mes,site,Medio_de_pago,Incoming_amt,Incoming_qty,Status
Abril,MCO,debit card,315102.53,4049,Rej. Blacklist
Mayo,MCO,credit card,600394.43,6030,Rej. by User Error
Abril,MCO,bank transfer,836916.15,2646,Rej. by PF
Abril,MCO,credit card,462893.05,4024,Rej. by User Error
Abril,MCO,debit card,1132699.6,10361,Insufficient Amount
fuera_de_rango,MCO,credit card,81818.99,984,Rej. by Risk Bank - App. by PF
Mayo,MCO,bank transfer,666186.06,17276,Cancelled
Mayo,MCO,credit card,108546.65,1185,Rej. by Bank Other
fuera_de_rango,MCO,bank transfer,84111.72,116,Rej. by PF
fuera_de_rango,MCO,account_money,2117.1,193,Cancelled
Mayo,MCO,debit card,1367437.33,11511,Insufficient Amount
Abril,MCO,ticket,2677425.09,58844,Approved
fuera_de_rango,MCO,debit card,23507.44,86,Rej. by PF
Abril,MCO,credit card,1859878.01,8106,Rej. by PF
Mayo,MCO,bank transfer,4068223.57,81168,Rej. by Bank Other
Abril,MCO,ticket,22098.52,126,Rej. by PF
fuera_de_rango,MCO,credit card,1708264.61,34924,Approved
fuera_de_rango,MCO,credit card,44767.85,588,Rej. Blacklist
Abril,MCO,bank transfer,14027596.92,434482,Approved
Abril,MCO,debit card,372003.42,2465,Rej. by User Error
Mayo,MCO,credit card,1405178.92,16552,Rej. by Risk Bank - App. by PF
Mayo,MCO,ticket,2107899.15,37479,Cancelled
Mayo,MCO,account_money,41960.3,2659,Cancelled
Mayo,MCO,credit card,1848831.65,7080,Rej. by PF
Abril,MCO,bank transfer,3698911.92,75576,Rej. by Bank Other
Mayo,MCO,debit card,17333.35,246,Rej. by Bank Other
Mayo,MCO,account_money,5373.9,62,Rej. by PF
fuera_de_rango,MCO,debit card,49453.13,710,Rej. by Risk Bank - App. by PF
Mayo,MCO,credit card,28187058.18,581710,Approved
fuera_de_rango,MCO,ticket,135034.72,2595,Cancelled
Mayo,MCO,debit card,479574.51,3924,Rej. by User Error
Abril,MCO,account_money,32412.06,2574,Cancelled
Abril,MCO,credit card,24664370.89,532660,Approved
Mayo,MCO,bank transfer,15390241.9,468952,Approved
fuera_de_rango,MCO,ticket,51125.39,991,Pending
Mayo,MCO,account_money,1594536.22,57235,Approved
fuera_de_rango,MCO,bank transfer,1017525.51,31284,Approved
Abril,MCO,debit card,619227.68,8687,Rej. by Risk Bank - App. by PF
Mayo,MCO,credit card,740378.7,8303,Rej. Blacklist
Abril,MCO,debit card,388260.2,1528,Rej. by PF
Abril,MCO,credit card,42079.35,551,Rej. by Bank Other
fuera_de_rango,MCO,credit card,110263.46,1075,Insufficient Amount
Abril,MCO,debit card,4223.19,9,Rej. by Risk Bank - Rej. by PF
Abril,MCO,credit card,55080.07,482,Cancelled
fuera_de_rango,MCO,debit card,25412.88,220,Rej. by User Error
Mayo,MCO,credit card,62018.61,540,Cancelled
fuera_de_rango,MCO,account_money,96256.94,3518,Approved
fuera_de_rango,MCO,debit card,6094.43,22,Cancelled
Mayo,MCO,credit card,1639955.47,16942,Insufficient Amount
Mayo,MCO,debit card,628772.09,8965,Rej. by Risk Bank - App. by PF
fuera_de_rango,MCO,debit card,745342.87,19965,Approved
fuera_de_rango,MCO,credit card,5008.5,54,Rej. by Bank Other
Abril,MCO,credit card,1187283.15,15123,Rej. by Risk Bank - App. by PF
Abril,MCO,debit card,6195.24,93,Rej. by Bank Other
Mayo,MCO,debit card,441245.22,1388,Rej. by PF
Abril,MCO,debit card,10299224.28,274812,Approved
fuera_de_rango,MCO,debit card,117.56,4,Rej. by Bank Other
fuera_de_rango,MCO,bank transfer,48890.04,1273,Cancelled
Mayo,MCO,debit card,261838.07,2574,Rej. Blacklist
fuera_de_rango,MCO,credit card,82.35,2,Rej. by Risk Bank - Rej. by PF
Mayo,MCO,ticket,2805876.14,59542,Approved
Mayo,MCO,debit card,28586.13,264,Cancelled
fuera_de_rango,MCO,ticket,173732.67,3688,Approved
fuera_de_rango,MCO,credit card,3180.15,19,Cancelled
Abril,MCO,bank transfer,696690.22,18389,Cancelled
Mayo,MCO,prepaid_card,1169.07,2,Rej. by Risk Bank - Rej. by PF
Mayo,MCO,prepaid_card,725.28,8,Rej. by Risk Bank - App. by PF
Mayo,MCO,credit card,84577.46,182,Rej. by Risk Bank - Rej. by PF
Mayo,MCO,ticket,609917.92,11615,Pending
Mayo,MCO,debit card,11565686.01,294929,Approved
Mayo,MCO,prepaid_card,28.55,2,Rej. by User Error
Abril,MCO,credit card,1458954.42,15713,Insufficient Amount
Abril,MCO,account_money,1442205.41,54639,Approved
Abril,MCO,debit card,37597.67,348,Cancelled
fuera_de_rango,MCO,debit card,11.08,1,Rej. by Risk Bank - Rej. by PF
Mayo,MCO,ticket,38671.83,164,Rej. by PF
fuera_de_rango,MCO,credit card,35634.78,320,Rej. by User Error
fuera_de_rango,MCO,debit card,86168.92,724,Insufficient Amount
Abril,MCO,account_money,80319.65,89,Rej. by PF
fuera_de_rango,MCO,account_money,149.64,5,Rej. by PF
Abril,MCO,ticket,2577722.58,48834,Cancelled
Mayo,MCO,bank transfer,1189608.29,1981,Rej. by PF
fuera_de_rango,MCO,ticket,632.12,7,Rej. by PF
Abril,MCO,credit card,31607.92,88,Rej. by Risk Bank - Rej. by PF
fuera_de_rango,MCO,bank transfer,284315.38,5718,Rej. by Bank Other
fuera_de_rango,MCO,credit card,115744.08,438,Rej. by PF
Mayo,MCO,prepaid_card,467.92,22,Approved
fuera_de_rango,MCO,debit card,17987.32,274,Rej. Blacklist
Abril,MCO,credit card,668118.61,9365,Rej. Blacklist
Mayo,MCO,debit card,6264.38,14,Rej. by Risk Bank - Rej. by PF
Mayo,MEC,credit card,8302.56,95,Rej. by User Error
Mayo,MEC,credit card,20951.94,150,Insufficient Amount
Mayo,MEC,debit card,15339.16,218,Rej. by Risk Bank - App. by PF
Mayo,MEC,credit card,125,1,Rej. by Risk Bank - Rej. by PF
fuera_de_rango,MEC,credit card,1093.5,8,Insufficient Amount
Abril,MEC,credit card,16835.72,126,Rej. by User Error
fuera_de_rango,MEC,debit card,10541.57,237,Approved
Abril,MEC,ticket,3734.8,38,Approved
Abril,MEC,account_money,4.1,1,Rej. by PF
Abril,MEC,credit card,223278.15,3107,Approved
Abril,MEC,account_money,2407.73,94,Approved
fuera_de_rango,MEC,debit card,4073.79,14,Insufficient Amount
Mayo,MEC,debit card,5443.34,92,Rej. by User Error
Abril,MEC,debit card,187163.6,4288,Approved
Mayo,MEC,debit card,44422.41,321,Insufficient Amount
fuera_de_rango,MEC,ticket,49.99,1,Approved
fuera_de_rango,MEC,credit card,8345,145,Approved
fuera_de_rango,MEC,account_money,296.31,4,Approved
Abril,MEC,credit card,3629.92,15,Cancelled
Abril,MEC,account_money,339.3,33,Cancelled
Mayo,MEC,credit card,4535.13,30,Rej. Blacklist
Abril,MEC,credit card,23037.86,178,Insufficient Amount
Abril,MEC,debit card,6070.78,100,Rej. by Bank Other
Mayo,MEC,credit card,3559.97,33,Rej. by Bank Other
fuera_de_rango,MEC,debit card,118.15,4,Rej. by User Error
fuera_de_rango,MEC,debit card,9272.28,26,Rej. by PF
fuera_de_rango,MEC,credit card,74.48,3,Rej. by Bank Other
fuera_de_rango,MEC,credit card,9053.44,24,Rej. by PF
Abril,MEC,credit card,15464.68,178,Rej. by Risk Bank - App. by PF
fuera_de_rango,MEC,credit card,1487.8,13,Rej. by Risk Bank - App. by PF
Mayo,MEC,debit card,191257.58,4201,Approved
Mayo,MEC,credit card,40681.35,371,Rej. by Risk Bank - App. by PF
Mayo,MEC,credit card,184657.06,630,Rej. by PF
Abril,MEC,credit card,171750.98,574,Rej. by PF
Mayo,MEC,debit card,1633.04,10,Cancelled
Abril,MEC,credit card,5090.98,31,Rej. by Bank Other
Mayo,MEC,credit card,199553.49,2698,Approved
Abril,MEC,debit card,9735.3,144,Rej. by Risk Bank - App. by PF
Mayo,MEC,debit card,6653.7,44,Rej. Blacklist
Mayo,MEC,ticket,11538.55,49,Cancelled
fuera_de_rango,MEC,credit card,220.9,4,Rej. by User Error
Mayo,MEC,debit card,10898.52,96,Rej. by Bank Other
Mayo,MEC,ticket,220.82,7,Approved
Mayo,MEC,debit card,161997.78,591,Rej. by PF
Abril,MEC,debit card,3732.88,13,Cancelled
Mayo,MEC,credit card,2374.16,8,Cancelled
Abril,MEC,debit card,36195.68,294,Insufficient Amount
fuera_de_rango,MEC,debit card,491.88,6,Rej. by Risk Bank - App. by PF
Mayo,MEC,account_money,2318.68,73,Approved
Abril,MEC,debit card,158115.93,605,Rej. by PF
fuera_de_rango,MEC,ticket,4549.13,16,Cancelled
Abril,MEC,ticket,111559.59,362,Cancelled
Mayo,MEC,account_money,349.29,22,Cancelled
fuera_de_rango,MEC,debit card,139.63,6,Rej. by Bank Other
Abril,MEC,credit card,1593.63,26,Rej. Blacklist
fuera_de_rango,MEC,debit card,100.23,4,Rej. Blacklist
Abril,MEC,debit card,3846.98,54,Rej. Blacklist
Abril,MEC,debit card,5498.87,74,Rej. by User Error
Abril,MLA,bank transfer,3091667.34,30474,Insufficient Amount
Mayo,MLA,debit card,294019.91,4229,Rej. Blacklist
Abril,MLA,credit card,31742476.79,203039,Rej. by Risk Bank - App. by PF
Mayo,MLA,credit card,117738973.66,546724,Insufficient Amount
fuera_de_rango,MLA,prepaid_card,284686.37,2180,Insufficient Amount
Abril,MLA,ticket,13097286.51,147572,Approved
Abril,MLA,ticket,11174700.74,130445,Cancelled
Abril,MLA,debit card,4363166.7,24988,Rej. by PF
Abril,MLA,bank transfer,6515885.44,115379,Approved
Abril,MLA,prepaid_card,65336.26,707,Rej. by Bank Other
Abril,MLA,prepaid_card,12711236.82,229945,Approved
Mayo,MLA,ticket,14402340.19,164740,Approved
fuera_de_rango,MLA,bank transfer,649236.6,12700,Approved
Mayo,MLA,credit card,38386.13,199,Rej. by Risk Bank - Rej. by PF
Mayo,MLA,prepaid_card,81038.07,805,Rej. by Bank Other
Abril,MLA,debit card,849195.66,11148,Rej. by Bank Other
fuera_de_rango,MLA,account_money,14454890.99,288461,Approved
Mayo,MLA,digital_currency,228.95,4,Rej. by User Error
Abril,MLA,debit card,15697.7,120,Rej. by Risk Bank - Rej. by PF
Mayo,MLA,account_money,1658026.67,38433,Cancelled
Abril,MLA,account_money,45529.62,1042,Rej. by PF
fuera_de_rango,MLA,ticket,169989.23,2289,Pending
Abril,MLA,credit card,5783230.3,45669,Rej. Blacklist
fuera_de_rango,MLA,prepaid_card,4486.84,44,Rej. by Bank Other
Abril,MLA,prepaid_card,465410.91,4483,Rej. by User Error
Mayo,MLA,prepaid_card,621497.2,2750,Rej. by PF
Abril,MLA,digital_currency,59737.16,1411,Rej. by PF
Mayo,MLA,bank transfer,3235547.79,35362,Rej. by Bank Other
Abril,MLA,prepaid_card,3573520.33,29435,Insufficient Amount
fuera_de_rango,MLA,digital_currency,2317873.34,48474,Approved
Abril,MLA,bank transfer,303.79,24,Rej. by User Error
fuera_de_rango,MLA,account_money,3884.2,65,Rej. by PF
Mayo,MLA,digital_currency,57924.14,1248,Rej. by PF
fuera_de_rango,MLA,credit card,1276787.27,8696,Rej. by User Error
Mayo,MLA,credit card,7284542.57,55771,Rej. Blacklist
Abril,MLA,debit card,323407.99,4712,Rej. Blacklist
Mayo,MLA,credit card,19702517.13,75547,Rej. by PF
Abril,MLA,prepaid_card,596157.79,2591,Rej. by PF
Abril,MLA,prepaid_card,105177.71,1270,Cancelled
Mayo,MLA,bank transfer,9031414.04,82206,Insufficient Amount
fuera_de_rango,MLA,debit card,253718.14,2083,Rej. by Risk Bank - App. by PF
Abril,MLA,account_money,2050.08,188,Rej. by User Error
fuera_de_rango,MLA,credit card,5789333.03,29248,Insufficient Amount
Mayo,MLA,debit card,12293138.29,127648,Insufficient Amount
Mayo,MLA,ticket,2132224.89,27499,Pending
fuera_de_rango,MLA,prepaid_card,3342.28,65,Cancelled
fuera_de_rango,MLA,debit card,279543.11,3281,Rej. by User Error
Mayo,MLA,debit card,3504106.82,33459,Rej. by Risk Bank - App. by PF
Abril,MLA,debit card,88369.72,1043,Cancelled
fuera_de_rango,MLA,ticket,186.72,8,Rej. by PF
Mayo,MLA,account_money,3494.25,219,Rej. by User Error
Mayo,MLA,debit card,3502113.22,21325,Rej. by PF
Abril,MLA,debit card,12203306.29,121246,Insufficient Amount
fuera_de_rango,MLA,prepaid_card,877189.48,15904,Approved
fuera_de_rango,MLA,ticket,83.17,5,Rej. by User Error
Mayo,MLA,prepaid_card,4903816.67,37604,Insufficient Amount
fuera_de_rango,MLA,credit card,45873828.33,484643,Approved
fuera_de_rango,MLA,credit card,2871.31,14,Rej. by Risk Bank - Rej. by PF
Abril,MLA,credit card,573869957.68,6117896,Approved
fuera_de_rango,MLA,credit card,386354.15,2251,Cancelled
Mayo,MLA,prepaid_card,964905.5,6369,Rej. by Risk Bank - App. by PF
fuera_de_rango,MLA,debit card,43496.65,551,Rej. by Bank Other
Mayo,MLA,debit card,16701.38,128,Rej. by Risk Bank - Rej. by PF
Mayo,MLA,account_money,43574.84,667,Rej. by PF
Mayo,MLA,ticket,490.74,50,Rej. by User Error
fuera_de_rango,MLA,prepaid_card,54514.43,352,Rej. by Risk Bank - App. by PF
Mayo,MLA,prepaid_card,454212.51,4263,Rej. by User Error
Abril,MLA,debit card,4581884.14,55469,Rej. by User Error
fuera_de_rango,MLA,credit card,564560.68,4182,Rej. by Bank Other
Mayo,MLA,bank transfer,21344342.59,365108,Approved
fuera_de_rango,MLA,digital_currency,38090.46,987,Cancelled
Mayo,MLA,account_money,239786416.38,4840502,Approved
Mayo,MLA,credit card,12137140.73,84059,Rej. by Bank Other
fuera_de_rango,MLA,credit card,2356346.04,14742,Rej. by Risk Bank - App. by PF
Mayo,MLA,debit card,181716.16,2160,Cancelled
Mayo,MLA,credit card,22018445,152566,Rej. by User Error
Abril,MLA,credit card,17326086.83,122990,Rej. by User Error
fuera_de_rango,MLA,bank transfer,141054.26,276,Rej. by PF
Abril,MLA,debit card,3082973.46,26937,Rej. by Risk Bank - App. by PF
fuera_de_rango,MLA,ticket,917161.04,10128,Approved
Mayo,MLA,credit card,38779851.95,245534,Rej. by Risk Bank - App. by PF
fuera_de_rango,MLA,bank transfer,166262.12,2389,Insufficient Amount
fuera_de_rango,MLA,digital_currency,3280.92,83,Rej. by PF
fuera_de_rango,MLA,credit card,434839.6,3301,Rej. Blacklist
fuera_de_rango,MLA,debit card,6800347.39,120729,Approved
fuera_de_rango,MLA,account_money,185.02,16,Rej. by User Error
Mayo,MLA,ticket,10129348.52,116090,Cancelled
Mayo,MLA,bank transfer,673097.8,1588,Rej. by PF
Mayo,MLA,bank transfer,306.83,25,Rej. by User Error
Abril,MLA,credit card,28746.33,189,Rej. by Risk Bank - Rej. by PF
Mayo,MLA,digital_currency,670740.51,19804,Cancelled
Mayo,MLA,prepaid_card,60.66,3,Rej. by Risk Bank - Rej. by PF
Abril,MLA,digital_currency,586677.37,16018,Cancelled
fuera_de_rango,MLA,debit card,1113.94,5,Rej. by Risk Bank - Rej. by PF
Mayo,MLA,ticket,16370.82,243,Rej. by PF
fuera_de_rango,MLA,prepaid_card,57944.38,140,Rej. by PF
Abril,MLA,credit card,82883203.04,415384,Insufficient Amount
fuera_de_rango,MLA,debit card,5377.17,68,Cancelled
fuera_de_rango,MLA,ticket,594557.36,6725,Cancelled
fuera_de_rango,MLA,credit card,1280476.55,4913,Rej. by PF
fuera_de_rango,MLA,debit card,245529.51,1433,Rej. by PF
Mayo,MLA,debit card,4077611.94,49904,Rej. by User Error
Mayo,MLA,prepaid_card,42760.53,504,Rej. Blacklist
Abril,MLA,digital_currency,233.05,23,Rej. by User Error
fuera_de_rango,MLA,account_money,104888.35,2155,Cancelled
Abril,MLA,credit card,8185667.01,64175,Rej. by Bank Other
Abril,MLA,ticket,226.19,18,Rej. by User Error
Mayo,MLA,debit card,101567387.92,1807511,Approved
Abril,MLA,account_money,210448869.71,4145316,Approved
Abril,MLA,prepaid_card,37231.68,583,Rej. Blacklist
Mayo,MLA,prepaid_card,133133.2,1492,Cancelled
fuera_de_rango,MLA,prepaid_card,1738.53,32,Rej. Blacklist
Abril,MLA,prepaid_card,273.22,5,Rej. by Risk Bank - Rej. by PF
fuera_de_rango,MLA,debit card,791020.26,7962,Insufficient Amount
fuera_de_rango,MLA,bank transfer,66369.16,1018,Rej. by Bank Other
Abril,MLA,ticket,13532.15,207,Rej. by PF
Abril,MLA,bank transfer,141858.05,769,Rej. by PF
Abril,MLA,credit card,19556469.49,81142,Rej. by PF
Mayo,MLA,credit card,782333632.23,8023116,Approved
Abril,MLA,prepaid_card,942629.84,5850,Rej. by Risk Bank - App. by PF
fuera_de_rango,MLA,prepaid_card,32616.95,279,Rej. by User Error
Mayo,MLA,credit card,7298377.41,43314,Cancelled
Abril,MLA,credit card,5134031.89,31509,Cancelled
Mayo,MLA,prepaid_card,14358020.85,265789,Approved
Abril,MLA,account_money,1467252.95,31568,Cancelled
Mayo,MLA,digital_currency,38740763.13,828689,Approved
Abril,MLA,debit card,97054584.73,1707471,Approved
Mayo,MLA,debit card,763709.06,10144,Rej. by Bank Other
Abril,MLA,digital_currency,35248453.64,754841,Approved
fuera_de_rango,MLA,debit card,16625.45,262,Rej. Blacklist
Abril,MLA,bank transfer,1085633.08,12190,Rej. by Bank Other
fuera_de_rango,MLB,account_money,62305.9,3743,Cancelled
Abril,MLB,debit card,39245.02,782,Rej. by User Error
fuera_de_rango,MLB,credit card,810837.76,11380,Cancelled
Mayo,MLB,tcmp,274250798.49,5654822,Approved
fuera_de_rango,MLB,debit card,69.37,1,Rej. by Risk Bank - Rej. by PF
Abril,MLB,debit card,44807.23,1859,Approved
Mayo,MLB,digital_currency,1363720.82,44660,Cancelled
Mayo,MLB,account_money,175869.4,2916,Rej. by User Error
fuera_de_rango,MLB,digital_currency,19433.97,575,Rej. by PF
fuera_de_rango,MLB,debit card,16771.54,255,Rej. by Bank Other
Abril,MLB,ticket,13140.7,210,Rej. by Bank Other
Abril,MLB,digital_currency,78271197.9,2773370,Approved
Abril,MLB,account_money,88141433.08,3663296,Approved
fuera_de_rango,MLB,debit card,2290.86,105,Approved
Mayo,MLB,credit card,2278431.78,9271,Rej. by Risk Bank - Rej. by PF
Mayo,MLB,tcmp,10932.65,46,Rej. by Risk Bank - Rej. by PF
Mayo,MLB,ticket,45018212.36,626236,Approved
Mayo,MLB,credit card,38030560.36,218189,Rej. by PF
fuera_de_rango,MLB,tcmp,342033.78,3638,Insufficient Amount
Abril,MLB,digital_currency,1189130.74,42805,Cancelled
Mayo,MLB,bank transfer,77907910.63,1179352,Cancelled
Mayo,MLB,bank transfer,3285057.77,13909,Rej. by PF
Mayo,MLB,bank transfer,656498446.15,17343872,Approved
Abril,MLB,debit card,74499.84,735,Insufficient Amount
fuera_de_rango,MLB,credit card,604723.75,8455,Rej. Blacklist
fuera_de_rango,MLB,tcmp,90.91,1,Rej. by Risk Bank - Rej. by PF
Abril,MLB,tcmp,1545443.9,36179,Rej. by Bank Other
fuera_de_rango,MLB,debit card,344.45,5,Rej. by Risk Bank - App. by PF
Abril,MLB,debit card,10729.2,155,Rej. by Risk Bank - App. by PF
Mayo,MLB,credit card,60376674.9,743153,Rej. by User Error
Abril,MLB,ticket,2352043.73,17547,Rej. by PF
fuera_de_rango,MLB,credit card,2433386.34,12923,Rej. by PF
Mayo,MLB,tcmp,5949792.48,64207,Insufficient Amount
fuera_de_rango,MLB,bank transfer,4316786.39,65089,Cancelled
fuera_de_rango,MLB,ticket,755.29,11,Rej. by Bank Other
fuera_de_rango,MLB,account_money,4331.83,88,Rej. by User Error
fuera_de_rango,MLB,debit card,204.01,3,Cancelled
Mayo,MLB,tcmp,2395928.39,35152,Cancelled
Mayo,MLB,tcmp,1813875.48,41308,Rej. by Bank Other
Abril,MLB,tcmp,1187864.74,16493,Rej. Blacklist
fuera_de_rango,MLB,credit card,3461115.16,42362,Rej. by User Error
fuera_de_rango,MLB,tcmp,76751.64,1640,Rej. by Bank Other
fuera_de_rango,MLB,credit card,90043680.51,1759335,Approved
Mayo,MLB,debit card,35791.08,1360,Approved
Mayo,MLB,tcmp,1280670.85,17107,Rej. Blacklist
fuera_de_rango,MLB,tcmp,14886387.94,312331,Approved
fuera_de_rango,MLB,ticket,2015037.43,20214,Cancelled
fuera_de_rango,MLB,ticket,789161.81,8575,Pending
fuera_de_rango,MLB,credit card,950212.44,11283,Rej. by Bank Other
Abril,MLB,tcmp,1034435.11,18725,Rej. by User Error
Mayo,MLB,debit card,238314.87,3916,Rej. by Bank Other
Mayo,MLB,tcmp,755845.51,9993,Rej. by Risk Bank - App. by PF
fuera_de_rango,MLB,digital_currency,75982.35,2641,Cancelled
Mayo,MLB,credit card,45907061.01,567626,Rej. by Risk Bank - App. by PF
Abril,MLB,ticket,42514282.4,601877,Approved
Abril,MLB,debit card,6764.18,93,Rej. Blacklist
Mayo,MLB,ticket,7274.92,92,Rej. by Bank Other
Mayo,MLB,account_money,454762.75,6857,Rej. by PF
fuera_de_rango,MLB,tcmp,118610.47,1915,Cancelled
fuera_de_rango,MLB,bank transfer,201241.73,1164,Rej. by PF
Mayo,MLB,credit card,14378075.91,193940,Cancelled
fuera_de_rango,MLB,tcmp,56957.45,1196,Rej. by Risk Bank - App. by PF
Abril,MLB,credit card,43221380.29,560371,Rej. by Risk Bank - App. by PF
Abril,MLB,tcmp,437365.03,4910,Rej. by Risk Bank - App. by PF
Abril,MLB,debit card,202447.83,1350,Rej. by PF
Abril,MLB,bank transfer,594267890.92,16009907,Approved
Mayo,MLB,account_money,873600.96,62713,Cancelled
fuera_de_rango,MLB,digital_currency,5301959.58,179043,Approved
Mayo,MLB,ticket,32056387.06,321859,Cancelled
fuera_de_rango,MLB,debit card,3168.63,60,Insufficient Amount
Abril,MLB,debit card,3175.52,55,Cancelled
Abril,MLB,tcmp,6041561.1,66553,Insufficient Amount
fuera_de_rango,MLB,credit card,2501916.36,30498,Rej. by Risk Bank - App. by PF
fuera_de_rango,MLB,tcmp,53993.76,475,Rej. by PF
Abril,MLB,account_money,915166.15,69316,Cancelled
Mayo,MLB,debit card,8216.46,99,Rej. Blacklist
fuera_de_rango,MLB,ticket,2696660.91,38912,Approved
fuera_de_rango,MLB,credit card,113336,406,Rej. by Risk Bank - Rej. by PF
Abril,MLB,credit card,118643579.29,1271421,Insufficient Amount
Abril,MLB,debit card,210495.08,3488,Rej. by Bank Other
Abril,MLB,credit card,1371860228.78,26763562,Approved
Abril,MLB,bank transfer,94888241.29,1452067,Cancelled
Abril,MLB,ticket,52.88,2,Pending
Mayo,MLB,account_money,96137472.94,3901294,Approved
fuera_de_rango,MLB,account_money,5900428.11,239153,Approved
Mayo,MLB,ticket,9679704.65,103797,Pending
Mayo,MLB,digital_currency,372759.88,9934,Rej. by PF
Abril,MLB,credit card,2256070.52,12461,Rej. by Risk Bank - Rej. by PF
Mayo,MLB,credit card,10188669.84,144386,Rej. Blacklist
fuera_de_rango,MLB,bank transfer,1921067.91,30061,Pending
Abril,MLB,credit card,61865559.84,745922,Rej. by User Error
Mayo,MLB,bank transfer,23480016.46,372322,Pending
Abril,MLB,tcmp,1197056.2,15229,Rej. by PF
Mayo,MLB,credit card,127742319.85,1353398,Insufficient Amount
Abril,MLB,account_money,356235.05,7596,Rej. by PF
fuera_de_rango,MLB,debit card,3538.06,61,Rej. by User Error
fuera_de_rango,MLB,tcmp,51288.57,943,Rej. by User Error
Abril,MLB,account_money,91274.4,1557,Rej. by User Error
fuera_de_rango,MLB,debit card,171.59,4,Rej. Blacklist
Abril,MLB,credit card,13938776.1,175937,Rej. by Bank Other
Mayo,MLB,debit card,3103.76,59,Cancelled
Mayo,MLB,debit card,48391.91,775,Rej. by User Error
Abril,MLB,credit card,8984610.62,130301,Rej. Blacklist
Abril,MLB,credit card,50440706.39,391228,Rej. by PF
fuera_de_rango,MLB,ticket,143632.43,974,Rej. by PF
Mayo,MLB,debit card,149831.99,794,Rej. by PF
Abril,MLB,ticket,40189880.15,415347,Cancelled
Abril,MLB,debit card,346.35,5,Rej. by Risk Bank - Rej. by PF
