mes,semana_category,site,platform,CVR_GENERAL,STEP_1,STEP_2,STEP_3,trafico
Abril,semana_1_abril,MCO,/web/desktop,0.699409707,0.810014401,0.890395436,0.969741519,63189
fuera_de_rango,semana_1_abril,MCO,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],5222
fuera_de_rango,semana_1_abril,MCO,/mobile/ios,0.59865424,0.[phone],0.84672498,0.8603003,23927
fuera_de_rango,semana_1_abril,MCO,/web/desktop,0.705527638,0.815147164,0.891501541,0.970858441,13930
fuera_de_rango,semana_1_abril,MCO,/mobile/android,0.50380645,0.[phone],0.[phone],0.[phone],56089
Abril,semana_1_abril,MCO,/web/mobile,0.[phone],0.70256501,0.[phone],0.[phone],28265
Abril,semana_1_abril,MCO,/mobile/ios,0.59674677,0.[phone],0.[phone],0.[phone],127627
Abril,semana_1_abril,MCO,/mobile/android,0.49274571,0.[phone],0.[phone],0.[phone],304027
fuera_de_rango,semana_1_abril,MEC,/web/desktop,0.264,0.628,0.458598726,0.916666667,250
Abril,semana_1_abril,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],930
fuera_de_rango,semana_1_abril,MEC,/mobile/android,0.[phone],0.[phone],0.42159383,0.[phone],672
Abril,semana_1_abril,MEC,/web/desktop,0.292850991,0.647717485,0.498670213,0.906666667,1161
fuera_de_rango,semana_1_abril,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.78125,179
fuera_de_rango,semana_1_abril,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],169
Abril,semana_1_abril,MEC,/mobile/ios,0.[phone],0.67917078,0.[phone],0.528125,1013
Abril,semana_1_abril,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],4165
Abril,semana_1_abril,MLA,/web/desktop,0.705833668,0.848871774,0.866047188,0.960104977,375767
fuera_de_rango,semana_1_abril,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],553434
Abril,semana_1_abril,MLA,/mobile/android,0.56410818,0.[phone],0.[phone],0.[phone],2894966
fuera_de_rango,semana_1_abril,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],11563
fuera_de_rango,semana_1_abril,MLA,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],146564
fuera_de_rango,semana_1_abril,MLA,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],95179
Abril,semana_1_abril,MLA,/mobile/ios,0.[phone],0.84378585,0.[phone],0.[phone],723494
Abril,semana_1_abril,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],60001
fuera_de_rango,semana_1_abril,MLB,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],312901
Abril,semana_1_abril,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],11980668
fuera_de_rango,semana_1_abril,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],881810
Abril,semana_1_abril,MLB,/web/desktop,0.668391008,0.828779627,0.84494301,0.954474026,1449442
Abril,semana_1_abril,MLB,/web/mobile,0.[phone],0.[phone],0.63270939,0.[phone],375167
fuera_de_rango,semana_1_abril,MLB,/web/mobile,0.[phone],0.71587243,0.[phone],0.[phone],62303
Abril,semana_1_abril,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.92601287,5104239
fuera_de_rango,semana_1_abril,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],1967775
fuera_de_rango,semana_1_abril,MLC,/web/desktop,0.[phone],0.83660241,0.90928534,0.[phone],29621
Abril,semana_1_abril,MLC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],339444
fuera_de_rango,semana_1_abril,MLC,/web/mobile,0.[phone],0.[phone],0.71102284,0.[phone],5712
Abril,semana_1_abril,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],28917
Abril,semana_1_abril,MLC,/web/desktop,0.728864489,0.834042588,0.90949279,0.960858207,123134
fuera_de_rango,semana_1_abril,MLC,/mobile/ios,0.[phone],0.[phone],0.88124527,0.95099351,66945
Abril,semana_1_abril,MLC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],660923
fuera_de_rango,semana_1_abril,MLC,/mobile/android,0.[phone],0.82132474,0.[phone],0.[phone],126923
fuera_de_rango,semana_1_abril,MLM,/web/desktop,0.686722247,0.829837648,0.858671743,0.963742056,56975
fuera_de_rango,semana_1_abril,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],778718
Abril,semana_1_abril,MLM,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],1900033
Abril,semana_1_abril,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],4595677
Abril,semana_1_abril,MLM,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],65416
fuera_de_rango,semana_1_abril,MLM,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],332785
fuera_de_rango,semana_1_abril,MLM,/web/mobile,0.47110994,0.[phone],0.[phone],0.[phone],11388
Abril,semana_1_abril,MLM,/web/desktop,0.690591731,0.83477169,0.859403004,0.962624241,282730
fuera_de_rango,semana_1_abril,MLU,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],12472
fuera_de_rango,semana_1_abril,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],753
fuera_de_rango,semana_1_abril,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.95168347,22852
Abril,semana_1_abril,MLU,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],68450
Abril,semana_1_abril,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4198
Abril,semana_1_abril,MLU,/web/desktop,0.724498079,0.825315223,0.907612616,0.967201271,18479
fuera_de_rango,semana_1_abril,MLU,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],4307
Abril,semana_1_abril,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],136220
Abril,semana_1_abril,MPE,/web/desktop,0.499598071,0.779823151,0.693639831,0.923614207,12440
fuera_de_rango,semana_1_abril,MPE,/mobile/ios,0.[phone],0.82216708,0.[phone],0.[phone],2418
fuera_de_rango,semana_1_abril,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],792
Abril,semana_1_abril,MPE,/mobile/ios,0.[phone],0.81615942,0.[phone],0.[phone],13800
fuera_de_rango,semana_1_abril,MPE,/web/desktop,0.525139665,0.784916201,0.719877987,0.929378531,2506
fuera_de_rango,semana_1_abril,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],7793
Abril,semana_1_abril,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],46028
Abril,semana_1_abril,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4487
Abril,semana_1_mayo,MCO,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],202577
Mayo,semana_1_mayo,MCO,/mobile/android,0.[phone],0.[phone],0.75128873,0.[phone],144980
Mayo,semana_1_mayo,MCO,/web/desktop,0.669809079,0.793353403,0.875031205,0.96485222,25246
Mayo,semana_1_mayo,MCO,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],12789
Abril,semana_1_mayo,MCO,/web/desktop,0.[phone],0.[phone],0.87638976,0.[phone],43916
Mayo,semana_1_mayo,MCO,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],60032
Abril,semana_1_mayo,MCO,/web/mobile,0.41151636,0.[phone],0.[phone],0.[phone],17054
Abril,semana_1_mayo,MCO,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],87450
Mayo,semana_1_mayo,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],2773
Abril,semana_1_mayo,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],4550
Abril,semana_1_mayo,MEC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],1306
Mayo,semana_1_mayo,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.61878453,646
Mayo,semana_1_mayo,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.87755102,558
Mayo,semana_1_mayo,MEC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],429
Abril,semana_1_mayo,MEC,/mobile/ios,0.[phone],0.71856786,0.[phone],0.[phone],1201
Abril,semana_1_mayo,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],829
Abril,semana_1_mayo,MLA,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],270648
Abril,semana_1_mayo,MLA,/mobile/ios,0.[phone],0.[phone],0.80053377,0.[phone],473142
Abril,semana_1_mayo,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],1821428
Mayo,semana_1_mayo,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],1236502
Mayo,semana_1_mayo,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],24630
Mayo,semana_1_mayo,MLA,/web/desktop,0.673031292,0.826785572,0.848973381,0.958844749,125590
Abril,semana_1_mayo,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],34986
Mayo,semana_1_mayo,MLA,/mobile/ios,0.[phone],0.82511243,0.[phone],0.[phone],305745
Abril,semana_1_mayo,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],3397113
Abril,semana_1_mayo,MLB,/web/desktop,0.[phone],0.81007242,0.85185843,0.[phone],1014771
Mayo,semana_1_mayo,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5464628
Mayo,semana_1_mayo,MLB,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],162474
Mayo,semana_1_mayo,MLB,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],450286
Abril,semana_1_mayo,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],7787719
Mayo,semana_1_mayo,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],2222280
Abril,semana_1_mayo,MLB,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],230654
Abril,semana_1_mayo,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],16352
Mayo,semana_1_mayo,MLC,/web/mobile,0.[phone],0.[phone],0.70609812,0.[phone],12339
Mayo,semana_1_mayo,MLC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],152655
Abril,semana_1_mayo,MLC,/web/desktop,0.[phone],0.[phone],0.9108641,0.[phone],80749
Mayo,semana_1_mayo,MLC,/mobile/android,0.[phone],0.[phone],0.[phone],0.95930076,294286
Abril,semana_1_mayo,MLC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],404388
Mayo,semana_1_mayo,MLC,/web/desktop,0.[phone],0.[phone],0.91154648,0.[phone],39779
Abril,semana_1_mayo,MLC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],214283
Mayo,semana_1_mayo,MLM,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],886283
Abril,semana_1_mayo,MLM,/mobile/android,0.56124794,0.[phone],0.[phone],0.[phone],3248297
Abril,semana_1_mayo,MLM,/web/desktop,0.673272562,0.823707484,0.850503563,0.96104067,206129
Abril,semana_1_mayo,MLM,/web/mobile,0.46427844,0.[phone],0.[phone],0.[phone],44189
Mayo,semana_1_mayo,MLM,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],101692
Abril,semana_1_mayo,MLM,/mobile/ios,0.59990374,0.[phone],0.[phone],0.[phone],1352592
Mayo,semana_1_mayo,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],2248397
Mayo,semana_1_mayo,MLM,/web/mobile,0.[phone],0.70887796,0.[phone],0.[phone],30908
Mayo,semana_1_mayo,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],1784
Abril,semana_1_mayo,MLU,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],12206
Abril,semana_1_mayo,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],76356
Abril,semana_1_mayo,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],2270
Mayo,semana_1_mayo,MLU,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],6327
Mayo,semana_1_mayo,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],56036
Abril,semana_1_mayo,MLU,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],41004
Mayo,semana_1_mayo,MLU,/mobile/ios,0.64703154,0.[phone],0.[phone],0.[phone],28028
Abril,semana_1_mayo,MPE,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],8549
Abril,semana_1_mayo,MPE,/mobile/ios,0.46011717,0.[phone],0.[phone],0.[phone],8876
Abril,semana_1_mayo,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],2540
Abril,semana_1_mayo,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],29115
Mayo,semana_1_mayo,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],1936
Mayo,semana_1_mayo,MPE,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],6137
Mayo,semana_1_mayo,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],20538
Mayo,semana_1_mayo,MPE,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],5305
Abril,semana_2_abril,MCO,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],137179
Abril,semana_2_abril,MCO,/web/desktop,0.690105814,0.802403819,0.88876944,0.967684058,69556
Abril,semana_2_abril,MCO,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],29453
Abril,semana_2_abril,MCO,/mobile/android,0.[phone],0.[phone],0.[phone],0.84600255,319143
Abril,semana_2_abril,MEC,/mobile/android,0.13476446,0.[phone],0.[phone],0.[phone],5031
Abril,semana_2_abril,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],1268
Abril,semana_2_abril,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],1232
Abril,semana_2_abril,MEC,/web/desktop,0.281767956,0.647790055,0.478678038,0.908685969,1448
Abril,semana_2_abril,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],74762
Abril,semana_2_abril,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],3518563
Abril,semana_2_abril,MLA,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],891825
Abril,semana_2_abril,MLA,/web/desktop,0.707717928,0.847335922,0.870871609,0.959070309,514024
Abril,semana_2_abril,MLB,/web/desktop,0.67273683,0.826496473,0.85223206,0.955094474,1771232
Abril,semana_2_abril,MLB,/web/mobile,0.41244009,0.[phone],0.[phone],0.[phone],413534
Abril,semana_2_abril,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],14013449
Abril,semana_2_abril,MLB,/mobile/ios,0.58756295,0.[phone],0.76915934,0.[phone],5937614
Abril,semana_2_abril,MLC,/mobile/ios,0.[phone],0.[phone],0.88890135,0.96111041,351926
Abril,semana_2_abril,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],28990
Abril,semana_2_abril,MLC,/mobile/android,0.[phone],0.[phone],0.85438899,0.[phone],667016
Abril,semana_2_abril,MLC,/web/desktop,0.729721811,0.828530829,0.914981081,0.962579349,136526
Abril,semana_2_abril,MLM,/web/desktop,0.687809628,0.833201571,0.857154371,0.96307282,327611
Abril,semana_2_abril,MLM,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],2168170
Abril,semana_2_abril,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5238270
Abril,semana_2_abril,MLM,/web/mobile,0.[phone],0.[phone],0.73310738,0.[phone],71992
Abril,semana_2_abril,MLU,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],22221
Abril,semana_2_abril,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],157303
Abril,semana_2_abril,MLU,/mobile/ios,0.[phone],0.[phone],0.[phone],0.95202431,79227
Abril,semana_2_abril,MLU,/web/mobile,0.[phone],0.76524205,0.[phone],0.[phone],4937
Abril,semana_2_abril,MPE,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],24441
Abril,semana_2_abril,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.81031726,80106
Abril,semana_2_abril,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],6979
Abril,semana_2_abril,MPE,/mobile/ios,0.[phone],0.84050683,0.[phone],0.[phone],25255
Mayo,semana_2_mayo,MCO,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],74393
Mayo,semana_2_mayo,MCO,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],144463
Mayo,semana_2_mayo,MCO,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],28913
Mayo,semana_2_mayo,MCO,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],333821
Mayo,semana_2_mayo,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],6601
Mayo,semana_2_mayo,MEC,/web/mobile,0.12732688,0.[phone],0.[phone],0.855,1343
Mayo,semana_2_mayo,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.67903525,1713
Mayo,semana_2_mayo,MEC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],1752
Mayo,semana_2_mayo,MLA,/mobile/android,0.[phone],0.81901556,0.73284013,0.[phone],3461723
Mayo,semana_2_mayo,MLA,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],926076
Mayo,semana_2_mayo,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],69514
Mayo,semana_2_mayo,MLA,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],491323
Mayo,semana_2_mayo,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],14593071
