mes,semana_category,site,platform,CVR_GENERAL,STEP_1,STEP_2,STEP_3,trafico
Mayo,semana_2_mayo,MLB,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],421043
Mayo,semana_2_mayo,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],6191727
Mayo,semana_2_mayo,MLB,/web/desktop,0.66668345,0.817964226,0.850290826,0.95855684,1807381
Mayo,semana_2_mayo,MLC,/mobile/android,0.66667214,0.[phone],0.[phone],0.95970657,730788
Mayo,semana_2_mayo,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],29787
Mayo,semana_2_mayo,MLC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],393782
Mayo,semana_2_mayo,MLC,/web/desktop,0.72668014,0.[phone],0.[phone],0.[phone],144973
Mayo,semana_2_mayo,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5627704
Mayo,semana_2_mayo,MLM,/mobile/ios,0.59657456,0.[phone],0.[phone],0.[phone],2335408
Mayo,semana_2_mayo,MLM,/web/mobile,0.[phone],0.71802168,0.[phone],0.90572531,73800
Mayo,semana_2_mayo,MLM,/web/desktop,0.673708183,0.82803804,0.847299153,0.960250986,347321
Mayo,semana_2_mayo,MLU,/web/mobile,0.[phone],0.[phone],0.73633285,0.[phone],5374
Mayo,semana_2_mayo,MLU,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],24435
Mayo,semana_2_mayo,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.95007864,172045
Mayo,semana_2_mayo,MLU,/mobile/ios,0.[phone],0.[phone],0.8238384,0.[phone],89768
Mayo,semana_2_mayo,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],48440
Mayo,semana_2_mayo,MPE,/web/desktop,0.492767733,0.774269819,0.69148554,0.92037927,14380
Mayo,semana_2_mayo,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4251
Mayo,semana_2_mayo,MPE,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],15330
Abril,semana_3_abril,MCO,/web/mobile,0.[phone],0.[phone],0.64504084,0.[phone],25468
Abril,semana_3_abril,MCO,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],274900
Abril,semana_3_abril,MCO,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],112512
Abril,semana_3_abril,MCO,/web/desktop,0.673508507,0.791837174,0.879722562,0.96685527,46430
Abril,semana_3_abril,MEC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],1306
Abril,semana_3_abril,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],1215
Abril,semana_3_abril,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5470
Abril,semana_3_abril,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],1212
Abril,semana_3_abril,MLA,/mobile/ios,0.[phone],0.[phone],0.[phone],0.93579956,734414
Abril,semana_3_abril,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],2918685
Abril,semana_3_abril,MLA,/web/desktop,0.684839197,0.829529739,0.862413785,0.957284351,374558
Abril,semana_3_abril,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],59847
Abril,semana_3_abril,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],5107249
Abril,semana_3_abril,MLB,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],354650
Abril,semana_3_abril,MLB,/web/desktop,0.659934226,0.814868841,0.849032204,0.953869094,1397809
Abril,semana_3_abril,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],12468683
Abril,semana_3_abril,MLC,/mobile/ios,0.69138926,0.[phone],0.[phone],0.[phone],313829
Abril,semana_3_abril,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],25381
Abril,semana_3_abril,MLC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],111194
Abril,semana_3_abril,MLC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],594916
Abril,semana_3_abril,MLM,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],252350
Abril,semana_3_abril,MLM,/mobile/ios,0.[phone],0.[phone],0.80445002,0.[phone],2031919
Abril,semana_3_abril,MLM,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],69945
Abril,semana_3_abril,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5155518
Abril,semana_3_abril,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.94872673,111818
Abril,semana_3_abril,MLU,/mobile/ios,0.64157985,0.[phone],0.[phone],0.[phone],56537
Abril,semana_3_abril,MLU,/web/desktop,0.701991302,0.806363012,0.902450563,0.964667645,13107
Abril,semana_3_abril,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],3263
Abril,semana_3_abril,MPE,/mobile/android,0.3573619,0.[phone],0.[phone],0.[phone],48262
Abril,semana_3_abril,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4474
Abril,semana_3_abril,MPE,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],12999
Abril,semana_3_abril,MPE,/web/desktop,0.[phone],0.75173975,0.[phone],0.[phone],11927
Mayo,semana_3_mayo,MCO,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],324808
Mayo,semana_3_mayo,MCO,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],29071
Mayo,semana_3_mayo,MCO,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],142657
Mayo,semana_3_mayo,MCO,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],69316
Mayo,semana_3_mayo,MEC,/mobile/android,0.[phone],0.[phone],0.39269103,0.[phone],4936
Mayo,semana_3_mayo,MEC,/web/mobile,0.[phone],0.[phone],0.27756654,0.[phone],1247
Mayo,semana_3_mayo,MEC,/mobile/ios,0.[phone],0.[phone],0.42192691,0.[phone],1340
Mayo,semana_3_mayo,MEC,/web/desktop,0.291164659,0.647255689,0.472595657,0.951859956,1494
Mayo,semana_3_mayo,MLA,/web/desktop,0.671186799,0.850788596,0.82370634,0.957743775,765538
Mayo,semana_3_mayo,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],108661
Mayo,semana_3_mayo,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5581244
Mayo,semana_3_mayo,MLA,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],1480054
Mayo,semana_3_mayo,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],13883513
Mayo,semana_3_mayo,MLB,/web/desktop,0.668102885,0.822241755,0.848250922,0.95789847,1738361
Mayo,semana_3_mayo,MLB,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],386309
Mayo,semana_3_mayo,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],5971968
Mayo,semana_3_mayo,MLC,/web/desktop,0.[phone],0.82471209,0.[phone],0.[phone],134938
Mayo,semana_3_mayo,MLC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],682427
Mayo,semana_3_mayo,MLC,/mobile/ios,0.69813806,0.82651853,0.[phone],0.[phone],368218
Mayo,semana_3_mayo,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],28190
Mayo,semana_3_mayo,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5906949
Mayo,semana_3_mayo,MLM,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],78190
Mayo,semana_3_mayo,MLM,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],350631
Mayo,semana_3_mayo,MLM,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],2450155
Mayo,semana_3_mayo,MLU,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],86068
Mayo,semana_3_mayo,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],162201
Mayo,semana_3_mayo,MLU,/web/desktop,0.714303654,0.822805475,0.898707774,0.965977922,23889
Mayo,semana_3_mayo,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4846
Mayo,semana_3_mayo,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],48002
Mayo,semana_3_mayo,MPE,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],14641
Mayo,semana_3_mayo,MPE,/web/desktop,0.502462703,0.766507245,0.710560626,0.922542595,14009
Mayo,semana_3_mayo,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4402
Abril,semana_4_abril,MCO,/web/desktop,0.686402799,0.801967242,0.8840407,0.968166736,68014
Abril,semana_4_abril,MCO,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],28088
Abril,semana_4_abril,MCO,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],310551
Abril,semana_4_abril,MCO,/mobile/ios,0.6054082,0.82001063,0.[phone],0.[phone],137347
Abril,semana_4_abril,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],1210
Abril,semana_4_abril,MEC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],1585
Abril,semana_4_abril,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5675
Abril,semana_4_abril,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],1414
Abril,semana_4_abril,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],3170574
Abril,semana_4_abril,MLA,/mobile/ios,0.[phone],0.83728101,0.[phone],0.93765552,826351
Abril,semana_4_abril,MLA,/web/desktop,0.682757805,0.831000032,0.858285386,0.957268823,464935
Abril,semana_4_abril,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],63892
Abril,semana_4_abril,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],5477431
Abril,semana_4_abril,MLB,/web/mobile,0.[phone],0.[phone],0.62624766,0.87617313,368659
Abril,semana_4_abril,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],12707168
Abril,semana_4_abril,MLB,/web/desktop,0.657484204,0.813417587,0.847618184,0.953611546,1477926
Abril,semana_4_abril,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],27364
Abril,semana_4_abril,MLC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],132870
Abril,semana_4_abril,MLC,/mobile/android,0.65553972,0.[phone],0.[phone],0.[phone],648336
Abril,semana_4_abril,MLC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],353946
Abril,semana_4_abril,MLM,/mobile/ios,0.[phone],0.80751245,0.[phone],0.[phone],2205805
Abril,semana_4_abril,MLM,/web/desktop,0.67990344,0.831187546,0.850758465,0.961483712,326842
Abril,semana_4_abril,MLM,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],74767
Abril,semana_4_abril,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.9305097,5328921
Abril,semana_4_abril,MLU,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],70484
Abril,semana_4_abril,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],134810
Abril,semana_4_abril,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],3885
Abril,semana_4_abril,MLU,/web/desktop,0.717682956,0.822153339,0.90562592,0.963897743,20647
Abril,semana_4_abril,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4213
Abril,semana_4_abril,MPE,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],13996
Abril,semana_4_abril,MPE,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],13574
Abril,semana_4_abril,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.84224799,48455
Mayo,semana_4_mayo,MCO,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],69804
Mayo,semana_4_mayo,MCO,/mobile/android,0.[phone],0.73177807,0.[phone],0.[phone],319903
Mayo,semana_4_mayo,MCO,/mobile/ios,0.[phone],0.[phone],0.84028563,0.[phone],144044
Mayo,semana_4_mayo,MCO,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],28872
Mayo,semana_4_mayo,MEC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],1264
Mayo,semana_4_mayo,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],4303
Mayo,semana_4_mayo,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],1147
Mayo,semana_4_mayo,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],1228
Mayo,semana_4_mayo,MLA,/mobile/android,0.[phone],0.[phone],0.71986669,0.[phone],3439365
Mayo,semana_4_mayo,MLA,/mobile/ios,0.61661142,0.[phone],0.[phone],0.[phone],933695
Mayo,semana_4_mayo,MLA,/web/desktop,0.680070767,0.829312779,0.855913689,0.95808883,492884
Mayo,semana_4_mayo,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.90002725,64134
Mayo,semana_4_mayo,MLB,/web/desktop,0.664552631,0.816987541,0.85179436,0.954946823,1693759
Mayo,semana_4_mayo,MLB,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],370228
Mayo,semana_4_mayo,MLB,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],13393331
Mayo,semana_4_mayo,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],5883771
Mayo,semana_4_mayo,MLC,/web/mobile,0.46300689,0.[phone],0.[phone],0.[phone],26559
Mayo,semana_4_mayo,MLC,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],116519
Mayo,semana_4_mayo,MLC,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],635818
Mayo,semana_4_mayo,MLC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],348303
Mayo,semana_4_mayo,MLM,/mobile/ios,0.[phone],0.80627372,0.[phone],0.[phone],2494979
Mayo,semana_4_mayo,MLM,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],358169
Mayo,semana_4_mayo,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],5875003
Mayo,semana_4_mayo,MLM,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],78420
Mayo,semana_4_mayo,MLU,/web/desktop,0.721862562,0.824437731,0.906642624,0.965740681,20853
Mayo,semana_4_mayo,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4031
Mayo,semana_4_mayo,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],137115
Mayo,semana_4_mayo,MLU,/mobile/ios,0.[phone],0.[phone],0.83978318,0.[phone],73074
Mayo,semana_4_mayo,MPE,/web/mobile,0.[phone],0.[phone],0.52897474,0.[phone],4426
Mayo,semana_4_mayo,MPE,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],46165
Mayo,semana_4_mayo,MPE,/mobile/ios,0.[phone],0.[phone],0.67833698,0.[phone],14226
Mayo,semana_4_mayo,MPE,/web/desktop,0.492980762,0.750798485,0.707855164,0.927603075,13463
Mayo,semana_5_mayo,MCO,/web/desktop,0.[phone],0.[phone],0.[phone],0.[phone],71359
Mayo,semana_5_mayo,MCO,/mobile/ios,0.[phone],0.[phone],0.[phone],0.86593188,149584
Mayo,semana_5_mayo,MCO,/web/mobile,0.38936564,0.67612317,0.[phone],0.[phone],29715
Mayo,semana_5_mayo,MCO,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],339857
Mayo,semana_5_mayo,MEC,/web/desktop,0.2996337,0.[phone],0.[phone],0.[phone],1365
Mayo,semana_5_mayo,MEC,/mobile/android,0.[phone],0.[phone],0.[phone],0.862,4360
Mayo,semana_5_mayo,MEC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],1118
Mayo,semana_5_mayo,MEC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],1151
Mayo,semana_5_mayo,MLA,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],61799
Mayo,semana_5_mayo,MLA,/mobile/ios,0.[phone],0.[phone],0.[phone],0.93735332,930705
Mayo,semana_5_mayo,MLA,/web/desktop,0.[phone],0.8382855,0.[phone],0.[phone],501464
Mayo,semana_5_mayo,MLA,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],3446167
Mayo,semana_5_mayo,MLB,/web/desktop,0.656046096,0.815431633,0.843342142,0.95398819,1727685
Mayo,semana_5_mayo,MLB,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],6011186
Mayo,semana_5_mayo,MLB,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],383681
Mayo,semana_5_mayo,MLB,/mobile/android,0.[phone],0.[phone],0.68943795,0.91131755,13664524
Mayo,semana_5_mayo,MLC,/mobile/android,0.[phone],0.78377331,0.[phone],0.[phone],691552
Mayo,semana_5_mayo,MLC,/web/desktop,0.722833929,0.821158787,0.914022345,0.96306272,129601
Mayo,semana_5_mayo,MLC,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],26919
Mayo,semana_5_mayo,MLC,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],368285
Mayo,semana_5_mayo,MLM,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],3353067
Mayo,semana_5_mayo,MLM,/mobile/android,0.[phone],0.[phone],0.[phone],0.[phone],7947919
Mayo,semana_5_mayo,MLM,/web/desktop,0.60468153,0.849265877,0.753973819,0.944336472,505433
Mayo,semana_5_mayo,MLM,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],96157
Mayo,semana_5_mayo,MLU,/web/desktop,0.70555206,0.[phone],0.[phone],0.[phone],20659
Mayo,semana_5_mayo,MLU,/mobile/android,0.[phone],0.[phone],0.[phone],0.95115951,132958
Mayo,semana_5_mayo,MLU,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],72321
Mayo,semana_5_mayo,MLU,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],3993
Mayo,semana_5_mayo,MPE,/web/mobile,0.[phone],0.[phone],0.[phone],0.[phone],4269
Mayo,semana_5_mayo,MPE,/mobile/android,0.[phone],0.[phone],0.59854241,0.[phone],43742
Mayo,semana_5_mayo,MPE,/mobile/ios,0.[phone],0.[phone],0.[phone],0.[phone],13888
Mayo,semana_5_mayo,MPE,/web/desktop,0.499199884,0.760546989,0.703902066,0.932472826,13748